ProductKey,ProductAlternateKey,ProductCategoryKeyEnglishProductName,Color,StandardCost,ListPrice
1,AR-5381,NULL,Adjustable Race,NA,NULL,NULL
2,BA-8327,NULL,Bearing Ball,NA,NULL,NULL
3,BE-2349,NULL,BB Ball Bearing,NA,NULL,NULL
4,BE-2908,NULL,Headset Ball Bearings,NA,NULL,NULL
5,BL-2036,NULL,Blade,NA,NULL,NULL
6,CA-5965,NULL,LL Crankarm,Black,NULL,NULL
7,CA-6738,NULL,ML Crankarm,Black,NULL,NULL
8,CA-7457,NULL,HL Crankarm,Black,NULL,NULL
9,CB-2903,NULL,Chainring Bolts,Silver,NULL,NULL
10,CN-6137,NULL,Chainring Nut,Silver,NULL,NULL
11,CR-7833,NULL,Chainring,Black,NULL,NULL
12,CR-9981,NULL,Crown Race,NA,NULL,NULL
13,CS-2812,NULL,Chain Stays,NA,NULL,NULL
14,DC-8732,NULL,Decal 1,NA,NULL,NULL
15,DC-9824,NULL,Decal 2,NA,NULL,NULL
16,DT-2377,NULL,Down Tube,NA,NULL,NULL
17,EC-M092,NULL,Mountain End Caps,NA,NULL,NULL
18,EC-R098,NULL,Road End Caps,NA,NULL,NULL
19,EC-T209,NULL,Touring End Caps,NA,NULL,NULL
20,FE-3760,NULL,Fork End,NA,NULL,NULL
21,FH-2981,NULL,Freewheel,Silver,NULL,NULL
22,FW-1000,NULL,Flat Washer 1,NA,NULL,NULL
23,FW-1200,NULL,Flat Washer 6,NA,NULL,NULL
24,FW-1400,NULL,Flat Washer 2,NA,NULL,NULL
25,FW-3400,NULL,Flat Washer 9,NA,NULL,NULL
26,FW-3800,NULL,Flat Washer 4,NA,NULL,NULL
27,FW-5160,NULL,Flat Washer 3,NA,NULL,NULL
28,FW-5800,NULL,Flat Washer 8,NA,NULL,NULL
29,FW-7160,NULL,Flat Washer 5,NA,NULL,NULL
30,FW-9160,NULL,Flat Washer 7,NA,NULL,NULL
31,FC-3654,NULL,Fork Crown,NA,NULL,NULL
32,FC-3982,NULL,Front Derailleur Cage,Silver,NULL,NULL
33,FL-2301,NULL,Front Derailleur Linkage,Silver,NULL,NULL
34,GP-0982,NULL,Guide Pulley,NA,NULL,NULL
35,GT-0820,NULL,LL Grip Tape,NA,NULL,NULL
36,GT-1209,NULL,ML Grip Tape,NA,NULL,NULL
37,GT-2908,NULL,HL Grip Tape,NA,NULL,NULL
38,HJ-1213,NULL,Thin-Jam Hex Nut 9,NA,NULL,NULL
39,HJ-1220,NULL,Thin-Jam Hex Nut 10,NA,NULL,NULL
40,HJ-1420,NULL,Thin-Jam Hex Nut 1,NA,NULL,NULL
41,HJ-1428,NULL,Thin-Jam Hex Nut 2,NA,NULL,NULL
42,HJ-3410,NULL,Thin-Jam Hex Nut 15,NA,NULL,NULL
43,HJ-3416,NULL,Thin-Jam Hex Nut 16,NA,NULL,NULL
44,HJ-3816,NULL,Thin-Jam Hex Nut 5,NA,NULL,NULL
45,HJ-3824,NULL,Thin-Jam Hex Nut 6,NA,NULL,NULL
46,HJ-5161,NULL,Thin-Jam Hex Nut 3,NA,NULL,NULL
47,HJ-5162,NULL,Thin-Jam Hex Nut 4,NA,NULL,NULL
48,HJ-5811,NULL,Thin-Jam Hex Nut 13,NA,NULL,NULL
49,HJ-5818,NULL,Thin-Jam Hex Nut 14,NA,NULL,NULL
50,HJ-7161,NULL,Thin-Jam Hex Nut 7,NA,NULL,NULL
51,HJ-7162,NULL,Thin-Jam Hex Nut 8,NA,NULL,NULL
52,HJ-9080,NULL,Thin-Jam Hex Nut 12,NA,NULL,NULL
53,HJ-9161,NULL,Thin-Jam Hex Nut 11,NA,NULL,NULL
54,HN-1024,NULL,Hex Nut 5,NA,NULL,NULL
55,HN-1032,NULL,Hex Nut 6,NA,NULL,NULL
56,HN-1213,NULL,Hex Nut 16,NA,NULL,NULL
57,HN-1220,NULL,Hex Nut 17,NA,NULL,NULL
58,HN-1224,NULL,Hex Nut 7,NA,NULL,NULL
59,HN-1420,NULL,Hex Nut 8,NA,NULL,NULL
60,HN-1428,NULL,Hex Nut 9,NA,NULL,NULL
61,HN-3410,NULL,Hex Nut 22,NA,NULL,NULL
62,HN-3416,NULL,Hex Nut 23,NA,NULL,NULL
63,HN-3816,NULL,Hex Nut 12,NA,NULL,NULL
64,HN-3824,NULL,Hex Nut 13,NA,NULL,NULL
65,HN-4402,NULL,Hex Nut 1,NA,NULL,NULL
66,HN-5161,NULL,Hex Nut 10,NA,NULL,NULL
67,HN-5162,NULL,Hex Nut 11,NA,NULL,NULL
68,HN-5400,NULL,Hex Nut 2,NA,NULL,NULL
69,HN-5811,NULL,Hex Nut 20,NA,NULL,NULL
70,HN-5818,NULL,Hex Nut 21,NA,NULL,NULL
71,HN-6320,NULL,Hex Nut 3,NA,NULL,NULL
72,HN-7161,NULL,Hex Nut 14,NA,NULL,NULL
73,HN-7162,NULL,Hex Nut 15,NA,NULL,NULL
74,HN-8320,NULL,Hex Nut 4,NA,NULL,NULL
75,HN-9161,NULL,Hex Nut 18,NA,NULL,NULL
76,HN-9168,NULL,Hex Nut 19,NA,NULL,NULL
77,HT-2981,NULL,Handlebar Tube,NA,NULL,NULL
78,HT-8019,NULL,Head Tube,NA,NULL,NULL
79,HU-6280,NULL,LL Hub,NA,NULL,NULL
80,HU-8998,NULL,HL Hub,NA,NULL,NULL
81,KW-4091,NULL,Keyed Washer,NA,NULL,NULL
82,LE-1000,NULL,External Lock Washer 3,NA,NULL,NULL
83,LE-1200,NULL,External Lock Washer 4,NA,NULL,NULL
84,LE-1201,NULL,External Lock Washer 9,NA,NULL,NULL
85,LE-1400,NULL,External Lock Washer 5,NA,NULL,NULL
86,LE-3800,NULL,External Lock Washer 7,NA,NULL,NULL
87,LE-5160,NULL,External Lock Washer 6,NA,NULL,NULL
88,LE-6000,NULL,External Lock Washer 1,NA,NULL,NULL
89,LE-7160,NULL,External Lock Washer 8,NA,NULL,NULL
90,LE-8000,NULL,External Lock Washer 2,NA,NULL,NULL
91,LI-1000,NULL,Internal Lock Washer 3,NA,NULL,NULL
92,LI-1200,NULL,Internal Lock Washer 4,NA,NULL,NULL
93,LI-1201,NULL,Internal Lock Washer 9,NA,NULL,NULL
94,LI-1400,NULL,Internal Lock Washer 5,NA,NULL,NULL
95,LI-3800,NULL,Internal Lock Washer 7,NA,NULL,NULL
96,LI-5160,NULL,Internal Lock Washer 6,NA,NULL,NULL
97,LI-5800,NULL,Internal Lock Washer 10,NA,NULL,NULL
98,LI-6000,NULL,Internal Lock Washer 1,NA,NULL,NULL
99,LI-7160,NULL,Internal Lock Washer 8,NA,NULL,NULL
100,LI-8000,NULL,Internal Lock Washer 2,NA,NULL,NULL
101,LJ-1213,NULL,Thin-Jam Lock Nut 9,NA,NULL,NULL
